./asc:main.c:294: warning: auxv random bytes were not cleared
  Round	    PC	Excited	Hamming	   Loss	 Regret	    MSE	  Error	   MIPS
    498	400820	     45	    8.0	    8.0	42748.8	 0.0129	  99.80	1339.41
    499	400820	     45	    6.0	    6.0	42663.3	 0.0129	  99.80	1338.51
    500	400820	     45	   12.0	    0.0	42578.2	 0.0129	 +99.60	1339.90
    501	400820	     45	    8.0	    8.0	42493.4	 0.0129	  99.60	1339.38
    502	400820	     45	   14.0	   14.0	42408.9	 0.0129	  99.60	1339.15
    503	400820	     45	    6.0	    1.0	42324.8	 0.0128	  99.60	1338.93
    504	400820	     45	    8.0	    0.0	42241.0	 0.0128	 +99.41	1340.40
    505	400820	     45	    8.0	    8.0	42157.5	 0.0128	  99.41	1339.90
    506	400820	     45	   10.0	   10.0	42074.4	 0.0128	  99.41	1339.65
    507	400820	     45	   10.0	    1.0	41991.6	 0.0128	  99.41	1339.20
    508	400820	     45	   10.0	   11.0	41909.1	 0.0128	  99.41	1339.05
    509	400820	     45	    6.0	    7.0	41826.9	 0.0127	  99.41	1338.83
    510	400820	     45	   12.0	    0.0	41745.1	 0.0127	 +99.22	1340.73
    511	400820	     45	    6.0	    6.0	41663.5	 0.0127	  99.22	1340.24
    512	400820	     45	   16.0	   16.0	41582.4	 0.0129	  99.22	1340.01
    513	400820	     45	    6.0	    6.0	41501.5	 0.0129	  99.22	1339.62
    514	400820	     45	    8.0	   14.0	41420.9	 0.0129	  99.22	1339.74
    515	400820	     45	   10.0	   10.0	41340.7	 0.0128	  99.22	1339.82
    516	400820	     45	   10.0	    0.0	41260.7	 0.0128	 +99.03	1341.96
    517	400820	     45	    6.0	    6.0	41181.1	 0.0128	  99.03	1341.58
    518	400820	     45	   12.0	   12.0	41101.7	 0.0128	  99.04	1341.65
    519	400820	     45	    8.0	    1.0	41022.7	 0.0128	  99.04	1341.26
    520	400820	     45	   10.0	   11.0	40944.0	 0.0129	  99.04	1341.42
    521	400820	     45	    6.0	   11.0	40865.6	 0.0129	  99.04	1341.48
    522	400820	     45	    8.0	    0.0	40787.4	 0.0129	 +98.85	1343.67
    523	400820	     45	   12.0	   12.0	40709.6	 0.0129	  98.85	1343.30
    524	400820	     45	   12.0	   14.0	40632.1	 0.0129	  98.86	1343.33
    525	400820	     45	    8.0	    0.0	40554.8	 0.0128	 +98.67	1345.33
    526	400820	     45	    8.0	    8.0	40477.9	 0.0128	  98.67	1344.90
    527	400820	     45	    6.0	    6.0	40401.3	 0.0128	  98.67	1344.90
    528	400820	     45	   12.0	   10.0	40324.9	 0.0128	  98.68	1344.85
    529	400820	     45	    8.0	   10.0	40248.8	 0.0128	  98.68	1344.62
    530	400820	     45	   10.0	    0.0	40173.0	 0.0128	 +98.49	1346.46
    531	400820	     45	    6.0	    6.0	40097.5	 0.0128	  98.50	1345.98
    532	400820	     45	   10.0	   10.0	40022.3	 0.0128	  98.50	1345.71
    533	400820	     45	   18.0	    8.0	39947.4	 0.0129	  98.50	1345.42
    534	400820	     45	    8.0	    5.0	39872.7	 0.0129	  98.50	1344.87
    535	400820	     45	    6.0	   11.0	39798.4	 0.0129	  98.51	1345.04
    536	400820	     45	   10.0	    8.0	39724.3	 0.0129	  98.51	1345.11
    537	400820	     45	    6.0	    1.0	39650.4	 0.0129	  98.51	1345.23
    538	400820	     45	   14.0	    0.0	39576.9	 0.0129	 +98.33	1346.90
    539	400820	     45	    6.0	    6.0	39503.6	 0.0128	  98.33	1346.52
    540	400820	     45	   10.0	   10.0	39430.6	 0.0129	  98.34	1346.58
    541	400820	     45	    8.0	    9.0	39357.9	 0.0129	  98.34	1346.21
    542	400820	     45	   10.0	   11.0	39285.4	 0.0129	  98.34	1346.36
    543	400820	     45	   12.0	   12.0	39213.2	 0.0131	  98.35	1346.45
    544	400820	     45	    8.0	   11.0	39141.3	 0.0132	  98.35	1346.48
    545	400820	     45	    6.0	    9.0	39069.6	 0.0132	  98.35	1346.65
    546	400820	     45	   10.0	    9.0	38998.2	 0.0132	  98.35	1346.71
    547	400820	     45	    8.0	    0.0	38927.0	 0.0132	 +98.18	1348.76
    548	400820	     45	   14.0	   14.0	38856.1	 0.0131	  98.18	1348.40
    549	400820	     45	    6.0	    6.0	38785.5	 0.0131	  98.18	1348.18
    550	400820	     45	    8.0	    6.0	38715.1	 0.0131	  98.19	1348.06
    551	400820	     45	   10.0	   11.0	38645.0	 0.0131	  98.19	1347.97
    552	400820	     45	    8.0	    3.0	38575.1	 0.0132	  98.19	1347.99
    553	400820	     45	   14.0	   13.0	38505.5	 0.0132	  98.19	1348.11
    554	400820	     45	    8.0	   15.0	38436.2	 0.0132	  98.20	1348.18
    555	400820	     45	    6.0	    0.0	38367.0	 0.0132	 +98.02	1350.18
    556	400820	     45	   14.0	   14.0	38298.2	 0.0132	  98.03	1349.82
    557	400820	     45	    6.0	    6.0	38229.6	 0.0132	  98.03	1349.73
    558	400820	     45	    8.0	    6.0	38161.2	 0.0133	  98.03	1349.89
    559	400820	     45	   10.0	    7.0	38093.1	 0.0132	  98.04	1349.92
    560	400820	     45	    8.0	    4.0	38025.2	 0.0134	  98.04	1349.95
    561	400820	     45	   10.0	    6.0	37957.5	 0.0135	  98.04	1350.09
    562	400820	     45	    8.0	    9.0	37890.1	 0.0135	  98.05	1350.15
    563	400820	     45	    6.0	    1.0	37822.9	 0.0135	  98.05	1350.17
    564	400820	     45	   16.0	   15.0	37756.0	 0.0135	  98.05	1350.32
    565	400820	     45	    8.0	    9.0	37689.3	 0.0135	  98.06	1350.36
    566	400820	     45	   10.0	    3.0	37622.9	 0.0136	  98.06	1350.44
    567	400820	     45	    6.0	    3.0	37556.6	 0.0135	  98.06	1350.14
    568	400820	     45	    8.0	    9.0	37490.6	 0.0136	  98.07	1350.31
    569	400820	     45	   10.0	    7.0	37424.9	 0.0137	  98.07	1350.43
    570	400820	     45	   10.0	    7.0	37359.3	 0.0137	  98.07	1350.18
    571	400820	     45	    8.0	   11.0	37294.0	 0.0137	  98.08	1350.34
    572	400820	     45	   10.0	   10.0	37229.0	 0.0137	  98.08	1350.59
    573	400820	     45	    6.0	    4.0	37164.1	 0.0137	  98.08	1350.66
    574	400820	     45	   22.0	    8.0	37099.5	 0.0139	  98.09	1350.14
    575	400820	     45	    6.0	    9.0	37035.1	 0.0140	  98.09	1349.97
    576	400820	     45	   10.0	   17.0	36971.0	 0.0142	  98.09	1350.14
    577	400820	     45	    6.0	    5.0	36907.0	 0.0142	  98.10	1350.27
    578	400820	     45	    8.0	    0.0	36843.3	 0.0142	 +97.93	1351.40
    579	400820	     45	   12.0	   12.0	36779.8	 0.0142	  97.93	1350.84
    580	400820	     45	   10.0	   11.0	36716.5	 0.0142	  97.93	1350.93
    581	400820	     45	    6.0	    9.0	36653.4	 0.0142	  97.94	1350.99
    582	400820	     45	   10.0	    7.0	36590.5	 0.0142	  97.94	1351.21
    583	400820	     45	    8.0	    2.0	36527.9	 0.0142	  97.95	1351.33
    584	400820	     45	   14.0	    6.0	36465.5	 0.0143	  97.95	1351.32
    585	400820	     45	    6.0	    4.0	36403.2	 0.0143	  97.95	1350.94
    586	400820	     45	    8.0	    0.0	36341.2	 0.0142	 +97.79	1352.63
    587	400820	     45	    8.0	    8.0	36279.4	 0.0142	  97.79	1352.15
    588	400820	     45	   12.0	   12.0	36217.9	 0.0142	  97.79	1352.06
    589	400820	     45	   10.0	    5.0	36156.5	 0.0142	  97.80	1351.95
    590	400820	     45	    8.0	    1.0	36095.3	 0.0142	  97.80	1351.22
    591	400820	     45	    6.0	    1.0	36034.3	 0.0142	  97.80	1350.64
    592	400820	     45	   10.0	    5.0	35973.6	 0.0143	  97.81	1350.07
    593	400820	     45	    8.0	    5.0	35913.0	 0.0144	  97.81	1349.45
    594	400820	     45	   16.0	    9.0	35852.7	 0.0144	  97.82	1348.82
    595	400820	     45	    6.0	    2.0	35792.5	 0.0144	  97.82	1348.28
    596	400820	     45	   10.0	    1.0	35732.6	 0.0144	  97.82	1347.70
    597	400820	     45	   10.0	    3.0	35672.8	 0.0144	  97.83	1347.08
    598	400820	     45	    8.0	    0.0	35613.3	 0.0144	 +97.66	1348.38
    599	400820	     45	    6.0	    6.0	35553.9	 0.0144	  97.67	1347.85
    600	400820	     45	   12.0	   12.0	35494.8	 0.0144	  97.67	1347.47
    601	400820	     45	    6.0	    1.0	35435.8	 0.0144	  97.67	1347.15
    602	400820	     45	   12.0	    1.0	35377.1	 0.0144	  97.68	1346.87
    603	400820	     45	    6.0	    0.0	35318.5	 0.0144	 +97.52	1348.14
    604	400820	     45	   10.0	   10.0	35260.1	 0.0144	  97.52	1347.72
    605	400820	     45	   12.0	   12.0	35202.0	 0.0143	  97.52	1348.08
    606	400820	     45	   10.0	   10.0	35144.0	 0.0143	  97.53	1348.40
    607	400820	     45	    8.0	    9.0	35086.2	 0.0143	  97.53	1348.75
    608	400820	     45	    8.0	    3.0	35028.6	 0.0144	  97.54	1348.53
    609	400820	     45	    6.0	    7.0	34971.2	 0.0144	  97.54	1348.30
    610	400820	     45	   12.0	   11.0	34914.0	 0.0143	  97.55	1347.78
    611	400820	     45	    8.0	    0.0	34856.9	 0.0143	 +97.39	1348.98
    612	400820	     45	   12.0	   12.0	34800.1	 0.0144	  97.39	1348.34
    613	400820	     45	    6.0	    4.0	34743.4	 0.0143	  97.39	1347.75
    614	400820	     45	    8.0	    0.0	34686.9	 0.0143	 +97.24	1348.82
    615	400820	     45	   18.0	   18.0	34630.6	 0.0144	  97.24	1348.12
    616	400820	     45	    8.0	   10.0	34574.5	 0.0143	  97.24	1347.59
    617	400820	     45	    8.0	    1.0	34518.6	 0.0143	  97.25	1347.36
    618	400820	     45	    8.0	    2.0	34462.8	 0.0143	  97.25	1347.20
    619	400820	     45	    6.0	    0.0	34407.2	 0.0143	 +97.10	1348.10
    620	400820	     45	   16.0	   16.0	34351.8	 0.0143	  97.10	1347.57
    621	400820	     45	    6.0	    7.0	34296.6	 0.0143	  97.11	1347.25
    622	400820	     45	    8.0	    0.0	34241.6	 0.0142	 +96.95	1348.66
    623	400820	     45	    8.0	    8.0	34186.7	 0.0142	  96.96	1348.09
    624	400820	     45	    8.0	    8.0	34132.0	 0.0142	  96.96	1347.66
    625	400820	     45	   14.0	    2.0	34077.5	 0.0142	  96.96	1347.32
    626	400820	     45	    8.0	    0.0	34023.2	 0.0142	 +96.81	1348.29
    627	400820	     45	    6.0	    6.0	33969.0	 0.0141	  96.82	1347.69
    628	400820	     45	   12.0	   12.0	33915.0	 0.0142	  96.82	1347.27
    629	400820	     45	    8.0	    4.0	33861.2	 0.0142	  96.83	1347.07
    630	400820	     45	   12.0	    2.0	33807.5	 0.0142	  96.83	1346.16
    631	400820	     45	    6.0	    6.0	33754.0	 0.0142	  96.84	1345.32
    632	400820	     45	    8.0	    6.0	33700.7	 0.0142	  96.84	1344.38
    633	400820	     45	    8.0	    5.0	33647.6	 0.0142	  96.85	1343.40
    634	400820	     45	   10.0	    2.0	33594.6	 0.0143	  96.85	1342.45
    635	400820	     45	   14.0	   11.0	33541.8	 0.0143	  96.86	1341.48
    636	400820	     45	   10.0	    7.0	33489.1	 0.0143	  96.86	1340.39
    637	400820	     45	    6.0	    0.0	33436.6	 0.0143	 +96.71	1341.12
    638	400820	     45	   12.0	   12.0	33384.3	 0.0143	  96.71	1340.54
    639	400820	     45	    6.0	    7.0	33332.2	 0.0143	  96.72	1340.19
    640	400820	     45	   12.0	    5.0	33280.2	 0.0146	  96.72	1339.64
    641	400820	     45	    6.0	    5.0	33228.4	 0.0146	  96.73	1338.56
    642	400820	     45	    8.0	    0.0	33176.7	 0.0146	 +96.58	1339.27
    643	400820	     45	   10.0	   10.0	33125.2	 0.0145	  96.58	1338.69
    644	400820	     45	   10.0	   10.0	33073.8	 0.0145	  96.59	1338.33
    645	400820	     45	    6.0	    0.0	33022.6	 0.0145	 +96.44	1339.44
    646	400820	     45	   14.0	   14.0	32971.6	 0.0145	  96.45	1338.86
    647	400820	     45	    8.0	   10.0	32920.8	 0.0146	  96.45	1338.55
    648	400820	     45	   10.0	    6.0	32870.0	 0.0147	  96.46	1338.00
    649	400820	     45	    6.0	    7.0	32819.5	 0.0147	  96.46	1336.93
    650	400820	     45	    8.0	    6.0	32769.1	 0.0147	  96.47	1335.93
    651	400820	     45	   10.0	    4.0	32718.8	 0.0147	  96.47	1334.97
    652	400820	     45	   12.0	    4.0	32668.7	 0.0148	  96.48	1334.04
    653	400820	     45	    8.0	   12.0	32618.8	 0.0148	  96.48	1333.92
    654	400820	     45	    8.0	    8.0	32569.0	 0.0149	  96.49	1333.85
    655	400820	     45	    6.0	    5.0	32519.4	 0.0149	  96.49	1333.20
    656	400820	     45	   26.0	   23.0	32469.9	 0.0153	  96.50	1333.12
    657	400820	     45	    8.0	   15.0	32420.6	 0.0153	  96.50	1333.02
    658	400820	     45	   10.0	    0.0	32371.4	 0.0153	 +96.36	1334.01
    659	400820	     45	    6.0	    6.0	32322.3	 0.0152	  96.36	1333.49
    660	400820	     45	   10.0	   10.0	32273.5	 0.0152	  96.37	1333.45
    661	400820	     45	   12.0	    0.0	32224.7	 0.0152	 +96.22	1334.33
    662	400820	     45	    8.0	    8.0	32176.1	 0.0152	  96.23	1333.85
    663	400820	     45	    6.0	    6.0	32127.7	 0.0151	  96.23	1333.56
    664	400820	     45	   10.0	    3.0	32079.4	 0.0152	  96.24	1332.65
    665	400820	     45	    6.0	    7.0	32031.2	 0.0152	  96.25	1332.39
    666	400820	     45	   16.0	   10.0	31983.2	 0.0153	  96.25	1332.15
    667	400820	     45	    6.0	    4.0	31935.3	 0.0153	  96.26	1332.10
    668	400820	     45	   10.0	    0.0	31887.6	 0.0153	 +96.11	1333.01
    669	400820	     45	    8.0	    8.0	31840.0	 0.0152	  96.12	1332.51
    670	400820	     45	   10.0	   10.0	31792.6	 0.0152	  96.13	1332.43
    671	400820	     45	   10.0	    8.0	31745.3	 0.0152	  96.13	1332.29
    672	400820	     45	    8.0	   12.0	31698.1	 0.0153	  96.14	1332.20
    673	400820	     45	    6.0	    2.0	31651.1	 0.0153	  96.14	1331.55
    674	400820	     45	   10.0	   10.0	31604.2	 0.0153	  96.15	1331.43
    675	400820	     45	    8.0	    9.0	31557.5	 0.0153	  96.15	1331.37
    676	400820	     45	   18.0	    2.0	31510.9	 0.0153	  96.16	1330.81
    677	400820	     45	    6.0	    8.0	31464.4	 0.0153	  96.17	1330.63
    678	400820	     45	    8.0	   10.0	31418.1	 0.0154	  96.17	1330.58
    679	400820	     45	   10.0	    6.0	31371.9	 0.0153	  96.18	1329.95
    680	400820	     45	    8.0	   10.0	31325.8	 0.0154	  96.18	1329.81
    681	400820	     45	   10.0	    8.0	31279.9	 0.0154	  96.19	1329.77
    682	400820	     45	    8.0	    0.0	31234.1	 0.0153	 +96.05	1330.57
    683	400820	     45	    6.0	    6.0	31188.5	 0.0153	  96.05	1330.12
    684	400820	     45	   14.0	   14.0	31142.9	 0.0153	  96.06	1330.15
    685	400820	     45	    6.0	    8.0	31097.6	 0.0153	  96.06	1330.21
    686	400820	     45	    8.0	    9.0	31052.3	 0.0153	  96.07	1330.33
    687	400820	     45	   12.0	   13.0	31007.2	 0.0153	  96.08	1330.39
    688	400820	     45	    8.0	    9.0	30962.2	 0.0154	  96.08	1330.38
    689	400820	     45	   10.0	   13.0	30917.4	 0.0154	  96.09	1330.34
    690	400820	     45	    8.0	    7.0	30872.6	 0.0154	  96.09	1330.29
    691	400820	     45	    6.0	    0.0	30828.0	 0.0153	 +95.95	1331.27
    692	400820	     45	   14.0	   14.0	30783.5	 0.0153	  95.96	1330.80
    693	400820	     45	    8.0	    8.0	30739.2	 0.0153	  95.97	1330.78
    694	400820	     45	   10.0	    6.0	30695.0	 0.0153	  95.97	1330.61
    695	400820	     45	    6.0	    6.0	30650.9	 0.0153	  95.98	1330.58
    696	400820	     45	    8.0	    7.0	30606.9	 0.0153	  95.98	1330.54
    697	400820	     45	   16.0	    7.0	30563.1	 0.0154	  95.99	1330.36
    698	400820	     45	   10.0	    4.0	30519.4	 0.0154	  95.99	1329.76
    699	400820	     45	    8.0	    0.0	30475.8	 0.0153	 +95.86	1330.79
    700	400820	     45	   10.0	   10.0	30432.3	 0.0153	  95.86	1330.35
    701	400820	     45	    6.0	    7.0	30389.0	 0.0153	  95.87	1330.49
    702	400820	     45	   14.0	    0.0	30345.7	 0.0153	 +95.73	1331.48
    703	400820	     45	    6.0	    6.0	30302.6	 0.0153	  95.74	1331.04
    704	400820	     45	   10.0	   10.0	30259.7	 0.0153	  95.74	1331.09
    705	400820	     45	    6.0	   12.0	30216.8	 0.0153	  95.75	1331.13
    706	400820	     45	    8.0	    9.0	30174.1	 0.0153	  95.76	1330.67
    707	400820	     45	   14.0	    0.0	30131.5	 0.0153	 +95.62	1331.85
    708	400820	     45	   10.0	   10.0	30089.0	 0.0153	  95.63	1331.40
    709	400820	     45	    6.0	    5.0	30046.6	 0.0152	  95.63	1330.92
    710	400820	     45	   10.0	    0.0	30004.4	 0.0152	 +95.50	1332.14
    711	400820	     45	    8.0	    8.0	29962.2	 0.0152	  95.51	1331.70
    712	400820	     45	   12.0	   12.0	29920.2	 0.0152	  95.51	1331.42
    713	400820	     45	    6.0	    0.0	29878.3	 0.0152	 +95.38	1332.76
    714	400820	     45	    8.0	    8.0	29836.5	 0.0151	  95.38	1332.30
    715	400820	     45	    8.0	    8.0	29794.9	 0.0151	  95.39	1332.26
    716	400820	     45	   12.0	    1.0	29753.3	 0.0151	  95.40	1332.11
    717	400820	     45	   14.0	    1.0	29711.9	 0.0151	  95.40	1331.33
    718	400820	     45	    8.0	    9.0	29670.6	 0.0151	  95.41	1331.23
    719	400820	     45	    6.0	    6.0	29629.4	 0.0151	  95.42	1331.17
    720	400820	     45	   10.0	    2.0	29588.3	 0.0151	  95.42	1330.75
    721	400820	     45	    8.0	    6.0	29547.3	 0.0151	  95.43	1330.65
    722	400820	     45	   12.0	   12.0	29506.5	 0.0150	  95.44	1330.61
    723	400820	     45	    6.0	    0.0	29465.7	 0.0150	 +95.30	1331.62
    724	400820	     45	   10.0	   10.0	29425.1	 0.0150	  95.31	1331.21
    725	400820	     45	   10.0	   10.0	29384.6	 0.0150	  95.32	1331.14
    726	400820	     45	    8.0	    6.0	29344.2	 0.0150	  95.32	1331.17
    727	400820	     45	    6.0	    6.0	29303.9	 0.0150	  95.33	1331.27
    728	400820	     45	   14.0	   16.0	29263.7	 0.0150	  95.34	1331.31
    729	400820	     45	    6.0	    7.0	29223.6	 0.0149	  95.34	1331.28
    730	400820	     45	   12.0	    0.0	29183.6	 0.0149	 +95.21	1332.05
    731	400820	     45	    6.0	    6.0	29143.8	 0.0149	  95.22	1331.61
    732	400820	     45	   10.0	   10.0	29104.0	 0.0149	  95.23	1331.57
    733	400820	     45	   10.0	   12.0	29064.4	 0.0149	  95.23	1331.44
    734	400820	     45	   10.0	   10.0	29024.9	 0.0148	  95.24	1331.41
    735	400820	     45	    8.0	    0.0	28985.4	 0.0148	 +95.11	1332.34
    736	400820	     45	    8.0	    8.0	28946.1	 0.0149	  95.12	1331.90
    737	400820	     45	    6.0	    5.0	28906.9	 0.0149	  95.12	1331.86
    738	400820	     45	   20.0	   17.0	28867.8	 0.0151	  95.13	1331.78
    739	400820	     45	    8.0	   13.0	28828.8	 0.0151	  95.14	1331.72
    740	400820	     45	   12.0	    0.0	28789.9	 0.0150	 +95.01	1332.60
    741	400820	     45	    6.0	    6.0	28751.1	 0.0150	  95.01	1332.16
    742	400820	     45	    8.0	    8.0	28712.4	 0.0150	  95.02	1332.13
    743	400820	     45	   12.0	    8.0	28673.8	 0.0150	  95.03	1331.85
    744	400820	     45	    8.0	    9.0	28635.4	 0.0150	  95.03	1331.51
    745	400820	     45	    8.0	    0.0	28597.0	 0.0149	 +94.91	1332.71
    746	400820	     45	    8.0	    8.0	28558.7	 0.0149	  94.91	1332.26
    747	400820	     45	    6.0	    6.0	28520.5	 0.0149	  94.92	1332.12
    748	400820	     45	   18.0	    3.0	28482.5	 0.0150	  94.93	1331.74
    749	400820	     45	    6.0	    3.0	28444.5	 0.0150	  94.93	1331.13
    750	400820	     45	    8.0	    0.0	28406.6	 0.0149	 +94.81	1331.91
    751	400820	     45	    8.0	    8.0	28368.8	 0.0149	  94.81	1331.46
    752	400820	     45	    8.0	    8.0	28331.2	 0.0149	  94.82	1331.27
    753	400820	     45	   12.0	    3.0	28293.6	 0.0149	  94.83	1330.83
    754	400820	     45	    8.0	    9.0	28256.1	 0.0149	  94.83	1330.52
    755	400820	     45	    6.0	   12.0	28218.8	 0.0149	  94.84	1329.79
